date,values
1/2/2012,25980
1/3/2012,29220
1/4/2012,7450
1/5/2012,10520
1/6/2012,29260
1/7/2012,11820
1/8/2012,20680
1/9/2012,23940
1/10/2012,23330
1/11/2012,21590
1/12/2012,25340
1/13/2012,22270
1/14/2012,15710
1/15/2012,11870
1/16/2012,23560
1/17/2012,22890
1/18/2012,27120
1/19/2012,30750
1/20/2012,20460
1/21/2012,17470
1/22/2012,10640
1/23/2012,21490
1/24/2012,16470
1/25/2012,21840
1/26/2012,32950
1/27/2012,25050
1/28/2012,17420
1/29/2012,11400
1/30/2012,22230
1/31/2012,22400
2/1/2012,17780
2/2/2012,29190
2/3/2012,24360
2/4/2012,27120
2/5/2012,42200
2/6/2012,7420
2/7/2012,25930
2/8/2012,35470
2/9/2012,11740
2/10/2012,32830
2/11/2012,34760
2/12/2012,7300
2/13/2012,21390
2/14/2012,24330
2/15/2012,30060
2/16/2012,32760
2/17/2012,30310
2/18/2012,17980
2/19/2012,12360
2/20/2012,19970
2/21/2012,24880
2/22/2012,32840
2/23/2012,23340
2/24/2012,23580
2/25/2012,13570
2/26/2012,7470
2/27/2012,24290
2/28/2012,33100
2/29/2012,29940
3/1/2012,30020
3/2/2012,22590
3/3/2012,15700
3/4/2012,26990
3/5/2012,37440
3/6/2012,21330
3/7/2012,24420
3/8/2012,18020
3/9/2012,30020
3/10/2012,31170
3/11/2012,34820
3/12/2012,24110
3/13/2012,30190
3/14/2012,27770
3/15/2012,27160
3/16/2012,24740
3/17/2012,13850
3/18/2012,6580
3/19/2012,28260
3/20/2012,22660
3/21/2012,28270
3/22/2012,26820
3/23/2012,26250
3/24/2012,19170
3/25/2012,8920
3/26/2012,26270
3/27/2012,30050
3/28/2012,28410
3/29/2012,29450
3/30/2012,22790
3/31/2012,20560
4/1/2012,35210
4/2/2012,14470
4/3/2012,11380
4/4/2012,24370
4/5/2012,36350
4/6/2012,8200
4/7/2012,41000
4/8/2012,24010
4/9/2012,13120
4/10/2012,25290
4/11/2012,16600
4/12/2012,34750
4/13/2012,8940
4/14/2012,3810
4/15/2012,10750
4/16/2012,19090
4/17/2012,31020
4/18/2012,31470
4/19/2012,33350
4/20/2012,30740
4/21/2012,23160
4/22/2012,8110
4/23/2012,26720
4/24/2012,14320
4/25/2012,33520
4/26/2012,34100
4/27/2012,41100
4/28/2012,28350
4/29/2012,5570
4/30/2012,29830
5/1/2012,28590
5/2/2012,10280
5/3/2012,26560
5/4/2012,23800
5/5/2012,11480
5/6/2012,36710
5/7/2012,31880
5/8/2012,9740
5/9/2012,28260
5/10/2012,27110
5/11/2012,29740
5/12/2012,27620
5/13/2012,11680
5/14/2012,24510
5/15/2012,29740
5/16/2012,25230
5/17/2012,30690
5/18/2012,26930
5/19/2012,18030
5/20/2012,4870
5/21/2012,29960
5/22/2012,32310
5/23/2012,30250
5/24/2012,31680
5/25/2012,23510
5/26/2012,28700
5/27/2012,7690
5/28/2012,30070
5/29/2012,28740
5/30/2012,29680
5/31/2012,37080
6/1/2012,25530
6/2/2012,22690
6/3/2012,28180
6/4/2012,24730
6/5/2012,7490
6/6/2012,31910
6/7/2012,33710
6/8/2012,21950
6/9/2012,26670
6/10/2012,18980
6/11/2012,30980
6/12/2012,23610
6/13/2012,32490
6/14/2012,26030
6/15/2012,25410
6/16/2012,23490
6/17/2012,12880
6/18/2012,29080
6/19/2012,30200
6/20/2012,30790
6/21/2012,28670
6/22/2012,34460
6/23/2012,17390
6/24/2012,13690
6/25/2012,28090
6/26/2012,35700
6/27/2012,25730
6/28/2012,31400
6/29/2012,29360
6/30/2012,28870
7/1/2012,24330
7/2/2012,20690
7/3/2012,12760
7/4/2012,28000
7/5/2012,19970
7/6/2012,33890
7/7/2012,23630
7/8/2012,22550
7/9/2012,31170
7/10/2012,8980
7/11/2012,27320
7/12/2012,29480
7/13/2012,29250
7/14/2012,22550
7/15/2012,8890
7/16/2012,25380
7/17/2012,20870
7/18/2012,33660
7/19/2012,32180
7/20/2012,25950
7/21/2012,26540
7/22/2012,8840
7/23/2012,27860
7/24/2012,29030
7/25/2012,31870
7/26/2012,30050
7/27/2012,23340
7/28/2012,17770
7/29/2012,5180
7/30/2012,27670
7/31/2012,29540
8/1/2012,10940
8/2/2012,31910
8/3/2012,31060
8/4/2012,17330
8/5/2012,29850
8/6/2012,35870
8/7/2012,9220
8/8/2012,29360
8/9/2012,30070
8/10/2012,26640
8/11/2012,24670
8/12/2012,24070
8/13/2012,22970
8/14/2012,26210
8/15/2012,31960
8/16/2012,31300
8/17/2012,29920
8/18/2012,20920
8/19/2012,17050
8/20/2012,26480
8/21/2012,21900
8/22/2012,28350
8/23/2012,27630
8/24/2012,15150
8/25/2012,29630
8/26/2012,24600
8/27/2012,30000
8/28/2012,35040
8/29/2012,28900
8/30/2012,31390
8/31/2012,23840
9/1/2012,26940
9/2/2012,22130
9/3/2012,27960
9/4/2012,24150
9/5/2012,32010
9/6/2012,31080
9/7/2012,25760
9/8/2012,29180
9/9/2012,15470
9/10/2012,33790
9/11/2012,31410
9/12/2012,7080
9/13/2012,26890
9/14/2012,33270
9/15/2012,25300
9/16/2012,5350
9/17/2012,26390
9/18/2012,36350
9/19/2012,27040
9/20/2012,21610
9/21/2012,27290
9/22/2012,22190
9/23/2012,14660
9/24/2012,26510
9/25/2012,30670
9/26/2012,26650
9/27/2012,29670
9/28/2012,34610
9/29/2012,18330
9/30/2012,9710
10/1/2012,26010
10/2/2012,23140
10/3/2012,24060
10/4/2012,30250
10/5/2012,34220
10/6/2012,13390
10/7/2012,30040
10/8/2012,24610
10/9/2012,36270
10/10/2012,30310
10/11/2012,23550
10/12/2012,25010
10/13/2012,19160
10/14/2012,7610
10/15/2012,24400
10/16/2012,29930
10/17/2012,30000
10/18/2012,34940
10/19/2012,30670
10/20/2012,9680
10/21/2012,13930
10/22/2012,31300
10/23/2012,38340
10/24/2012,28100
10/25/2012,37880
10/26/2012,23140
10/27/2012,18130
10/28/2012,7790
10/29/2012,13670
10/30/2012,40760
10/31/2012,30380
11/1/2012,33040
11/2/2012,14500
11/3/2012,8810
11/4/2012,33660
11/5/2012,28800
11/6/2012,24330
11/7/2012,31840
11/8/2012,24070
11/9/2012,26490
11/10/2012,30360
11/11/2012,5550
11/12/2012,33150
11/13/2012,32960
11/14/2012,26710
11/15/2012,37310
11/16/2012,28510
11/17/2012,19510
11/18/2012,4230
11/19/2012,23480
11/20/2012,32690
11/21/2012,25560
11/22/2012,26360
11/23/2012,28750
11/24/2012,20490
11/25/2012,6700
11/26/2012,28970
11/27/2012,21090
11/28/2012,43850
11/29/2012,19030
11/30/2012,36760
12/1/2012,33900
12/2/2012,7580
12/3/2012,29930
12/4/2012,27770
12/5/2012,24190
12/6/2012,28050
12/7/2012,29950
12/8/2012,14450
12/9/2012,29890
12/10/2012,28420
12/11/2012,26870
12/12/2012,29560
12/13/2012,30330
12/14/2012,27000
12/15/2012,21990
12/16/2012,8520
12/17/2012,18410
12/18/2012,34600
12/19/2012,35330
12/20/2012,32550
12/21/2012,29430
12/22/2012,23180
12/23/2012,7710
12/24/2012,33850
12/25/2012,26620
12/26/2012,30830
12/27/2012,21210
12/28/2012,37700
12/29/2012,27130
12/30/2012,11820
12/31/2012,38500
1/1/2013,18240
1/2/2013,23150
1/3/2013,20450
1/4/2013,23720
1/5/2013,13610
1/6/2013,21900
1/7/2013,23100
1/8/2013,36470
1/9/2013,6810
1/10/2013,35040
1/11/2013,28750
1/12/2013,16820
1/13/2013,7260
1/14/2013,14540
1/15/2013,25850
1/16/2013,28840
1/17/2013,31340
1/18/2013,28600
1/19/2013,23080
1/20/2013,14170
1/21/2013,24690
1/22/2013,27980
1/23/2013,26020
1/24/2013,27290
1/25/2013,14340
1/26/2013,18440
1/27/2013,9570
1/28/2013,20340
1/29/2013,34490
1/30/2013,25920
1/31/2013,28630
2/1/2013,33660
2/2/2013,16030
2/3/2013,21810
2/4/2013,33090
2/5/2013,37200
2/6/2013,6290
2/7/2013,28890
2/8/2013,25300
2/9/2013,22910
2/10/2013,32100
2/11/2013,21050
2/12/2013,28210
2/13/2013,28610
2/14/2013,30090
2/15/2013,21730
2/16/2013,24910
2/17/2013,7450
2/18/2013,21720
2/19/2013,25590
2/20/2013,29510
2/21/2013,25240
2/22/2013,26470
2/23/2013,18960
2/24/2013,12170
2/25/2013,10130
2/26/2013,30810
2/27/2013,34560
2/28/2013,27410
3/1/2013,38630
3/2/2013,6640
3/3/2013,8650
3/4/2013,28020
3/5/2013,12950
3/6/2013,22370
3/7/2013,33300
3/8/2013,24890
3/9/2013,32160
3/10/2013,30400
3/11/2013,6660
3/12/2013,31170
3/13/2013,25720
3/14/2013,27500
3/15/2013,26540
3/16/2013,21020
3/17/2013,7160
3/18/2013,19580
3/19/2013,33550
3/20/2013,30120
3/21/2013,29090
3/22/2013,28600
3/23/2013,20120
3/24/2013,8520
3/25/2013,21380
3/26/2013,23620
3/27/2013,33380
3/28/2013,26380
3/29/2013,29490
3/30/2013,31730
3/31/2013,8930
4/1/2013,23180
4/2/2013,10540
4/3/2013,20250
4/4/2013,23340
4/5/2013,38580
4/6/2013,35500
4/7/2013,29940
4/8/2013,11580
4/9/2013,33110
4/10/2013,27250
4/11/2013,29970
4/12/2013,30330
4/13/2013,23650
4/14/2013,5330
4/15/2013,6650
4/16/2013,28140
4/17/2013,26400
4/18/2013,25870
4/19/2013,31600
4/20/2013,12880
4/21/2013,8410
4/22/2013,21600
4/23/2013,28780
4/24/2013,26350
4/25/2013,22790
4/26/2013,39240
4/27/2013,16950
4/28/2013,6040
4/29/2013,23630
4/30/2013,29220
5/1/2013,35480
5/2/2013,24250
5/3/2013,27520
5/4/2013,32450
5/5/2013,17340
5/6/2013,34910
5/7/2013,30150
5/8/2013,23870
5/9/2013,27230
5/10/2013,22170
5/11/2013,31710
5/12/2013,34740
5/13/2013,20520
5/14/2013,33650
5/15/2013,30530
5/16/2013,36090
5/17/2013,27400
5/18/2013,21940
5/19/2013,8180
5/20/2013,16650
5/21/2013,38690
5/22/2013,28590
5/23/2013,29830
5/24/2013,23390
5/25/2013,21090
5/26/2013,12700
5/27/2013,33070
5/28/2013,39960
5/29/2013,28120
5/30/2013,30060
5/31/2013,19550
6/1/2013,15950
6/2/2013,37050
6/3/2013,20630
6/4/2013,22630
6/5/2013,25350
6/6/2013,29870
6/7/2013,24250
6/8/2013,31970
6/9/2013,16720
6/10/2013,7770
6/11/2013,37120
6/12/2013,29390
6/13/2013,31900
6/14/2013,33110
6/15/2013,28900
6/16/2013,12820
6/17/2013,23400
6/18/2013,34630
6/19/2013,27020
6/20/2013,31570
6/21/2013,29610
6/22/2013,23630
6/23/2013,6370
6/24/2013,24960
6/25/2013,24120
6/26/2013,32040
6/27/2013,26560
6/28/2013,21890
6/29/2013,40190
6/30/2013,13800
7/1/2013,23490
7/2/2013,37050
7/3/2013,25570
7/4/2013,9440
7/5/2013,37800
7/6/2013,30770
7/7/2013,14910
7/8/2013,29590
7/9/2013,29480
7/10/2013,31040
7/11/2013,29490
7/12/2013,15990
7/13/2013,19480
7/14/2013,9190
7/15/2013,25510
7/16/2013,29290
7/17/2013,28670
7/18/2013,21520
7/19/2013,35470
7/20/2013,28350
7/21/2013,11350
7/22/2013,16100
7/23/2013,36770
7/24/2013,33730
7/25/2013,33060
7/26/2013,26370
7/27/2013,20780
7/28/2013,17480
7/29/2013,25550
7/30/2013,36640
7/31/2013,31210
8/1/2013,28430
8/2/2013,27130
8/3/2013,26630
8/4/2013,23160
8/5/2013,34190
8/6/2013,23160
8/7/2013,21810
8/8/2013,35170
8/9/2013,16870
8/10/2013,38370
8/11/2013,25910
8/12/2013,16550
8/13/2013,28040
8/14/2013,30000
8/15/2013,25170
8/16/2013,25130
8/17/2013,22050
8/18/2013,13350
8/19/2013,19100
8/20/2013,19970
8/21/2013,32050
8/22/2013,26820
8/23/2013,33470
8/24/2013,19400
8/25/2013,14270
8/26/2013,9620
8/27/2013,34340
8/28/2013,32950
8/29/2013,27920
8/30/2013,31380
8/31/2013,18540
9/1/2013,40630
9/2/2013,22060
9/3/2013,26380
9/4/2013,34590
9/5/2013,32030
9/6/2013,13650
9/7/2013,22720
9/8/2013,23760
9/9/2013,27150
9/10/2013,32740
9/11/2013,32710
9/12/2013,25980
9/13/2013,26510
9/14/2013,21590
9/15/2013,12530
9/16/2013,24440
9/17/2013,37540
9/18/2013,31900
9/19/2013,24820
9/20/2013,31080
9/21/2013,22930
9/22/2013,11700
9/23/2013,27700
9/24/2013,30880
9/25/2013,33110
9/26/2013,28450
9/27/2013,27650
9/28/2013,25250
9/29/2013,9690
9/30/2013,22680
10/1/2013,27680
10/2/2013,9630
10/3/2013,13310
10/4/2013,32240
10/5/2013,26120
10/6/2013,21240
10/7/2013,22870
10/8/2013,16400
10/9/2013,32680
10/10/2013,29380
10/11/2013,12070
10/12/2013,26820
10/13/2013,11540
10/14/2013,31460
10/15/2013,31700
10/16/2013,30880
10/17/2013,30960
10/18/2013,27470
10/19/2013,23300
10/20/2013,13350
10/21/2013,32160
10/22/2013,35040
10/23/2013,33330
10/24/2013,29520
10/25/2013,34600
10/26/2013,25160
10/27/2013,5790
10/28/2013,31740
10/29/2013,33120
10/30/2013,35710
10/31/2013,29050
11/1/2013,32460
11/2/2013,25000
11/3/2013,21800
11/4/2013,36900
11/5/2013,20780
11/6/2013,31570
11/7/2013,39950
11/8/2013,9800
11/9/2013,28570
11/10/2013,26970
11/11/2013,28710
11/12/2013,30080
11/13/2013,33690
11/14/2013,35790
11/15/2013,26140
11/16/2013,26790
11/17/2013,13880
11/18/2013,25880
11/19/2013,33130
11/20/2013,29530
11/21/2013,31940
11/22/2013,25740
11/23/2013,20660
11/24/2013,12140
11/25/2013,31600
11/26/2013,33460
11/27/2013,24140
11/28/2013,27880
11/29/2013,29010
11/30/2013,31650
12/1/2013,23780
12/2/2013,26700
12/3/2013,32710
12/4/2013,31110
12/5/2013,7050
12/6/2013,35170
12/7/2013,40070
12/8/2013,26560
12/9/2013,31100
12/10/2013,30070
12/11/2013,42140
12/12/2013,28060
12/13/2013,29970
12/14/2013,26500
12/15/2013,14900
12/16/2013,18070
12/17/2013,33440
12/18/2013,37480
12/19/2013,27820
12/20/2013,22570
12/21/2013,20170
12/22/2013,13000
12/23/2013,25940
12/24/2013,27410
12/25/2013,37100
12/26/2013,30380
12/27/2013,29900
12/28/2013,23680
12/29/2013,11640
12/30/2013,22870
12/31/2013,36200
1/1/2014,24220
1/2/2014,21190
1/3/2014,25150
1/4/2014,32930
1/5/2014,18560
1/6/2014,12900
1/7/2014,33060
1/8/2014,34230
1/9/2014,39620
1/10/2014,36270
1/11/2014,38330
1/12/2014,29080
1/13/2014,26710
1/14/2014,27690
1/15/2014,31620
1/16/2014,23330
1/17/2014,25420
1/18/2014,30100
1/19/2014,17460
1/20/2014,22700
1/21/2014,33750
1/22/2014,32440
1/23/2014,27670
1/24/2014,21650
1/25/2014,17340
1/26/2014,12240
1/27/2014,24790
1/28/2014,29080
1/29/2014,32710
1/30/2014,27890
1/31/2014,24540
2/1/2014,28150
2/2/2014,9660
2/3/2014,20560
2/4/2014,32220
2/5/2014,25930
2/6/2014,25770
2/7/2014,28010
2/8/2014,30240
2/9/2014,40910
2/10/2014,40270
2/11/2014,11970
2/12/2014,39170
2/13/2014,27880
2/14/2014,18560
2/15/2014,29400
2/16/2014,14690
2/17/2014,27120
2/18/2014,25970
2/19/2014,28050
2/20/2014,28550
2/21/2014,24650
2/22/2014,18240
2/23/2014,15850
2/24/2014,21660
2/25/2014,30600
2/26/2014,29330
2/27/2014,20320
2/28/2014,23400
3/1/2014,27470
3/2/2014,25600
3/3/2014,27590
3/4/2014,31330
3/5/2014,28370
3/6/2014,39550
3/7/2014,28150
3/8/2014,15570
3/9/2014,41150
3/10/2014,33900
3/11/2014,25890
3/12/2014,44010
3/13/2014,31870
3/14/2014,32670
3/15/2014,22870
3/16/2014,25330
3/17/2014,23720
3/18/2014,25330
3/19/2014,28010
3/20/2014,35840
3/21/2014,34540
3/22/2014,28660
3/23/2014,27700
3/24/2014,33420
3/25/2014,12300
3/26/2014,28820
3/27/2014,32920
3/28/2014,14800
3/29/2014,25210
3/30/2014,32740
3/31/2014,28220
4/1/2014,34190
4/2/2014,17990
4/3/2014,26110
4/4/2014,22860
4/5/2014,16160
4/6/2014,44020
4/7/2014,23970
4/8/2014,29130
4/9/2014,33860
4/10/2014,29840
4/11/2014,37310
4/12/2014,30340
4/13/2014,20030
4/14/2014,4170
4/15/2014,9240
4/16/2014,33290
4/17/2014,23040
4/18/2014,22040
4/19/2014,21660
4/20/2014,6850
4/21/2014,28030
4/22/2014,25870
4/23/2014,41160
4/24/2014,35850
4/25/2014,36230
4/26/2014,21270
4/27/2014,8920
4/28/2014,32510
4/29/2014,24850
4/30/2014,44980
5/1/2014,13550
5/2/2014,30060
5/3/2014,28480
5/4/2014,24440
5/5/2014,28630
5/6/2014,34230
5/7/2014,28830
5/8/2014,34440
5/9/2014,32880
5/10/2014,7060
5/11/2014,41010
5/12/2014,28080
5/13/2014,21260
5/14/2014,18290
5/15/2014,13650
5/16/2014,25330
5/17/2014,23720
5/18/2014,25330
5/19/2014,28010
5/20/2014,35840
5/21/2014,34540
5/22/2014,28660
5/23/2014,27700
5/24/2014,33420
5/25/2014,12300
5/26/2014,28820
5/27/2014,32920
5/28/2014,14800
5/29/2014,25210
5/30/2014,32740
5/31/2014,28220
6/1/2014,28910
6/2/2014,30590
6/3/2014,34010
6/4/2014,7560
6/5/2014,22330
6/6/2014,32680
6/7/2014,18980
6/8/2014,39050
6/9/2014,21810
6/10/2014,30040
6/11/2014,25750
6/12/2014,23570
6/13/2014,30620
6/14/2014,34000
6/15/2014,17290
6/16/2014,26270
6/17/2014,36190
6/18/2014,36530
6/19/2014,26150
6/20/2014,33150
6/21/2014,25860
6/22/2014,11130
6/23/2014,27680
6/24/2014,36320
6/25/2014,33340
6/26/2014,32770
6/27/2014,25170
6/28/2014,28010
6/29/2014,9500
6/30/2014,27650
7/1/2014,35180
7/2/2014,30390
7/3/2014,29330
7/4/2014,33910
7/5/2014,34190
7/6/2014,38330
7/7/2014,26260
7/8/2014,40410
7/9/2014,7580
7/10/2014,27420
7/11/2014,37290
7/12/2014,10470
7/13/2014,6170
7/14/2014,27970
7/15/2014,37880
7/16/2014,35580
7/17/2014,35460
7/18/2014,27880
7/19/2014,21180
7/20/2014,6800
7/21/2014,28980
7/22/2014,32780
7/23/2014,33380
7/24/2014,33970
7/25/2014,31170
7/26/2014,24560
7/27/2014,11090
7/28/2014,29100
7/29/2014,36040
7/30/2014,22070
7/31/2014,41770
8/1/2014,34860
8/2/2014,22800
8/3/2014,19290
8/4/2014,35450
8/5/2014,31500
8/6/2014,13160
8/7/2014,29100
8/8/2014,29080
8/9/2014,22600
8/10/2014,27300
8/11/2014,35800
8/12/2014,21470
8/13/2014,35900
8/14/2014,26820
8/15/2014,31260
8/16/2014,27210
8/17/2014,8270
8/18/2014,26040
8/19/2014,42190
8/20/2014,29610
8/21/2014,29530
8/22/2014,14340
8/23/2014,31570
8/24/2014,12810
8/25/2014,42520
8/26/2014,40550
8/27/2014,34750
8/28/2014,33730
8/29/2014,29630
8/30/2014,11400
8/31/2014,7030
9/1/2014,30190
9/2/2014,7800
9/3/2014,15880
9/4/2014,38040
9/5/2014,26180
9/6/2014,26320
9/7/2014,25990
9/8/2014,28490
9/9/2014,31520
9/10/2014,35430
9/11/2014,7380
9/12/2014,44810
9/13/2014,33810
9/14/2014,16280
9/15/2014,31710
9/16/2014,38240
9/17/2014,36260
9/18/2014,28050
9/19/2014,27380
9/20/2014,31830
9/21/2014,12320
9/22/2014,24900
9/23/2014,32550
9/24/2014,36280
9/25/2014,30200
9/26/2014,27920
9/27/2014,22670
9/28/2014,14810
9/29/2014,35190
9/30/2014,36070
10/1/2014,27030
10/2/2014,23860
10/3/2014,27520
10/4/2014,40350
10/5/2014,24000
10/6/2014,43430
10/7/2014,31560
10/8/2014,8250
10/9/2014,35460
10/10/2014,41740
10/11/2014,33820
10/12/2014,41050
10/13/2014,27850
10/14/2014,36810
10/15/2014,35010
10/16/2014,30069.34898
10/17/2014,43990.41444
10/18/2014,38332.6081
10/19/2014,34731.91729
10/20/2014,34611.25128
10/21/2014,18880.94253
10/22/2014,39791.59688
10/23/2014,41024.37593
10/24/2014,30021.30205
10/25/2014,23520.92897
10/26/2014,26705.05191
10/27/2014,33509.53303
10/28/2014,20922.05038
10/29/2014,21730.63768
10/30/2014,33765.89496
10/31/2014,26625.52901
11/1/2014,17550
11/2/2014,24770
11/3/2014,33160
11/4/2014,27100
11/5/2014,11760
11/6/2014,33640
11/7/2014,33570
11/8/2014,31580
11/9/2014,32560
11/10/2014,43100
11/11/2014,28700
11/12/2014,33520
11/13/2014,34820
11/14/2014,30880
11/15/2014,23950
11/16/2014,14360
11/17/2014,29550
11/18/2014,22960
11/19/2014,41960
11/20/2014,44000
11/21/2014,26660
11/22/2014,25960
11/23/2014,7670
11/24/2014,36240
11/25/2014,36140
11/26/2014,31180
11/27/2014,30760
11/28/2014,28820
11/29/2014,34120
11/30/2014,9180
12/1/2014,15450
12/2/2014,30790
12/3/2014,33590
12/4/2014,31400
12/5/2014,30630
12/6/2014,28580
12/7/2014,25170
12/8/2014,32670
12/9/2014,28900
12/10/2014,11290
12/11/2014,42760
12/12/2014,32780
12/13/2014,41090
12/14/2014,19180
12/15/2014,33680
12/16/2014,46680
12/17/2014,33680
12/18/2014,28830
12/19/2014,31360
12/20/2014,36050
12/21/2014,15130
12/22/2014,36340
12/23/2014,31030
12/24/2014,38280
12/25/2014,35570
12/26/2014,36320
12/27/2014,33590
12/28/2014,20440
12/29/2014,32060
12/30/2014,40150
12/31/2014,46310
1/1/2015,24240
1/2/2015,14260
1/3/2015,10820
1/4/2015,31050
1/5/2015,30210
1/6/2015,34970
1/7/2015,21340
1/8/2015,30970
1/9/2015,89580
1/10/2015,35200
1/11/2015,21820
1/12/2015,44860
1/13/2015,37540
1/14/2015,32030
1/15/2015,14360
1/16/2015,39200
1/17/2015,22200
1/18/2015,11400
1/19/2015,24620
1/20/2015,24570
1/21/2015,32290
1/22/2015,28370
1/23/2015,32140
1/24/2015,24270
1/25/2015,12650
1/26/2015,25680
1/27/2015,30180
1/28/2015,31650
1/29/2015,31610
1/30/2015,28190
1/31/2015,23380
2/1/2015,25330
2/2/2015,26420
2/3/2015,28830
2/4/2015,35130
2/5/2015,27200
2/6/2015,13360
2/7/2015,26910
2/8/2015,7510
2/9/2015,34320
2/10/2015,37670
2/11/2015,24260
2/12/2015,21780
2/13/2015,32850
2/14/2015,25570
2/15/2015,12020
2/16/2015,23710
2/17/2015,23700
2/18/2015,30520
2/19/2015,29210
2/20/2015,28550
2/21/2015,25720
2/22/2015,9950
2/23/2015,29110
2/24/2015,29800
2/25/2015,34720
2/26/2015,29760
2/27/2015,20740
2/28/2015,25710
3/1/2015,41100
3/2/2015,27910
3/3/2015,28250
3/4/2015,23880
3/5/2015,12690
3/6/2015,38950
3/7/2015,28790
3/8/2015,21970
3/9/2015,31870
3/10/2015,30900
3/11/2015,34590
3/12/2015,41380
3/13/2015,19430
3/14/2015,30069.34898
3/15/2015,43990.41444
3/16/2015,20640
3/17/2015,31740
3/18/2015,35490
3/19/2015,36060
3/20/2015,32320
3/21/2015,28640
3/22/2015,11380
3/23/2015,26660
3/24/2015,37770
3/25/2015,27350
3/26/2015,30150
3/27/2015,21350
3/28/2015,34670
3/29/2015,15260
3/30/2015,34450
3/31/2015,36540
4/1/2015,20190
4/2/2015,24960
4/3/2015,38670
4/4/2015,30490
4/5/2015,27160
4/6/2015,22590
4/7/2015,24690
4/8/2015,30280
4/9/2015,38730
4/11/2015,37140
4/12/2015,32960
4/13/2015,27050
4/14/2015,7380
4/15/2015,16790
4/16/2015,20480
4/17/2015,26920
4/18/2015,22050
4/19/2015,17060
4/20/2015,31180
4/21/2015,39940
4/22/2015,42710
4/23/2015,29320
4/24/2015,30400
4/25/2015,38880
4/26/2015,10820
4/27/2015,23270
4/28/2015,35730
4/29/2015,38710
4/30/2015,27820
5/1/2015,26990
5/2/2015,31090
5/3/2015,24410
5/4/2015,21380
5/5/2015,28990
5/6/2015,34020
5/7/2015,26210
5/8/2015,27490
5/9/2015,20930
5/11/2015,38000
5/12/2015,29280
5/13/2015,55380
5/14/2015,4080
5/16/2015,20560
5/17/2015,20450
5/18/2015,31110
5/19/2015,32230
5/20/2015,47390
5/21/2015,32630
5/22/2015,32930
5/23/2015,20840
5/24/2015,11340
5/25/2015,36340
5/26/2015,34340
5/27/2015,31290
5/28/2015,31440
5/29/2015,34400
5/30/2015,21760
5/31/2015,16780
6/1/2015,30840
6/2/2015,33490
6/3/2015,32730
6/4/2015,31030
6/5/2015,35190
6/6/2015,39610
6/7/2015,42190
6/8/2015,33100
6/9/2015,14880
6/11/2015,44800
6/12/2015,14370
6/13/2015,33800
6/14/2015,15990
6/15/2015,30590
6/16/2015,45980
6/17/2015,34800
6/18/2015,25550
6/19/2015,25550
6/20/2015,29060
6/21/2015,31520
6/22/2015,27030
6/23/2015,37910
6/24/2015,34580
6/25/2015,32580
6/26/2015,35480
6/27/2015,30090
6/28/2015,11360
6/29/2015,36140
6/30/2015,31840
7/1/2015,33600
7/2/2015,21120
7/3/2015,27560
7/4/2015,33080
7/5/2015,38120
7/6/2015,33400
7/7/2015,28330
7/8/2015,35970
7/9/2015,31360
7/10/2015,29700
7/11/2015,27530
7/12/2015,24510
7/13/2015,35140
7/14/2015,35400
7/15/2015,42160
7/16/2015,29870
7/17/2015,24090
